player,season,team,salary,salary_cap_pct,salary_tier,is_contract_year,age,gp,min,pie,ts_pct,usg_pct,fgm_pg,fg_pct,pred_salary_cap_pct,residual_actual_minus_pred,abs_residual
Isaac Okoro,2025-26,CHI,11000000.0,7.11,bench,0,25.0,63,26.9,0.05,0.574,0.137,3.3,0.46,4.385367556515596,2.7246324434844045,2.7246324434844045
Chris Boucher,2023-24,TOR,11750000.0,8.64,starter,0,31.0,50,14.1,0.106,0.625,0.167,2.2,0.507,5.9163090445477104,2.72369095545229,2.72369095545229
Russell Westbrook,2017-18,OKC,28530608.0,28.81,max,1,29.0,80,36.4,0.186,0.524,0.326,9.5,0.449,26.088479477948226,2.7215205220517724,2.7215205220517724
Patty Mills,2020-21,SAS,13535714.0,12.4,starter,0,32.0,68,24.8,0.079,0.57,0.177,3.7,0.412,9.682374334866791,2.717625665133209,2.717625665133209
Willy Hernangómez,2018-19,CHO,1544951.0,1.52,bench,0,25.0,58,14.0,0.118,0.587,0.206,2.6,0.519,4.235506899508008,-2.7155068995080076,2.7155068995080076
Derrick Jones,2022-23,CHI,3200000.0,2.59,bench,1,26.0,64,14.0,0.077,0.597,0.138,1.8,0.5,-0.12024593686682601,2.710245936866826,2.710245936866826
Dennis Smith,2023-24,BRK,2019706.0,1.48,bench,0,26.0,56,18.9,0.092,0.508,0.174,2.6,0.435,4.186262901802382,-2.7062629018023823,2.7062629018023823
Luka Dončić,2025-26,LAL,45999660.0,29.74,max,0,27.0,64,35.8,0.188,0.616,0.368,10.8,0.476,27.034465380183445,2.7055346198165537,2.7055346198165537
Aron Baynes,2016-17,DET,6500000.0,6.9,bench,0,30.0,75,15.5,0.085,0.57,0.139,1.9,0.513,4.195681234302681,2.7043187656973195,2.7043187656973195
Jaren Jackson,2024-25,MEM,25257798.0,17.97,star,0,25.0,74,29.8,0.124,0.591,0.274,8.0,0.488,15.272956741045078,2.6970432589549205,2.6970432589549205
Alex Sarr,2024-25,WAS,11245680.0,8.0,bench,0,20.0,67,27.1,0.084,0.482,0.23,4.9,0.394,5.305374193632459,2.694625806367541,2.694625806367541
Jordan Clarkson,2021-22,UTA,12420000.0,11.05,starter,0,30.0,79,27.1,0.097,0.532,0.258,5.9,0.419,13.743797819022697,-2.6937978190226968,2.6937978190226968
Malcolm Brogdon,2019-20,IND,20000000.0,18.33,star,0,27.0,54,30.9,0.136,0.541,0.249,6.0,0.438,15.637291474943908,2.6927085250560907,2.6927085250560907
Antonio Blakeney,2018-19,CHI,1349383.0,1.32,bench,0,22.0,57,14.5,0.073,0.487,0.24,2.9,0.419,-1.3721813886398118,2.6921813886398116,2.6921813886398116
Kenrich Williams,2020-21,OKC,2000000.0,1.83,bench,0,26.0,66,21.6,0.09,0.599,0.148,3.3,0.533,4.51888148940719,-2.6888814894071897,2.6888814894071897
Justin Edwards,2025-26,PHI,2048494.0,1.32,bench,0,22.0,64,15.3,0.068,0.572,0.154,2.2,0.447,-1.3682040216424691,2.688204021642469,2.688204021642469
Torrey Craig,2018-19,DEN,2000000.0,1.96,bench,0,28.0,75,20.0,0.055,0.547,0.121,2.1,0.442,4.647987484588573,-2.6879874845885734,2.6879874845885734
P.J. Tucker,2022-23,PHI,10490000.0,8.48,starter,0,38.0,75,25.6,0.032,0.566,0.066,1.3,0.427,11.167986037537315,-2.687986037537314,2.687986037537314
Élie Okobo,2018-19,PHO,1238464.0,1.22,bench,0,21.0,53,18.1,0.053,0.489,0.168,2.2,0.393,-1.4662231620916124,2.686223162091612,2.686223162091612
Tomáš Satoranský,2020-21,CHI,10000000.0,9.16,starter,0,29.0,58,22.5,0.096,0.614,0.15,2.9,0.514,6.477018212271144,2.682981787728856,2.682981787728856
Tyler Herro,2025-26,MIA,31000000.0,20.05,star,0,26.0,33,31.3,0.122,0.602,0.248,7.5,0.48,17.37089630498168,2.67910369501832,2.67910369501832
Garrison Mathews,2024-25,ATL,2230253.0,1.59,bench,0,28.0,47,17.6,0.068,0.606,0.153,2.2,0.397,4.267667003632498,-2.6776670036324983,2.6776670036324983
Jevon Carter,2020-21,PHO,3925000.0,3.6,bench,0,25.0,60,11.9,0.075,0.548,0.146,1.6,0.422,0.9278268043376315,2.6721731956623684,2.6721731956623684
Doug McDermott,2021-22,SAS,13750000.0,12.23,starter,0,30.0,51,24.0,0.068,0.593,0.178,4.2,0.462,9.559019738169376,2.670980261830625,2.670980261830625
Marvin Bagley,2022-23,DET,12500000.0,10.11,starter,0,24.0,42,23.6,0.112,0.587,0.202,4.8,0.529,7.439923604299245,2.6700763957007547,2.6700763957007547
Killian Hayes,2023-24,DET,7413955.0,5.45,bench,0,22.0,42,24.0,0.077,0.474,0.147,2.8,0.413,2.784568768889499,2.6654312311105013,2.6654312311105013
De'Aaron Fox,2023-24,SAC,32600060.0,23.97,star,0,26.0,74,35.9,0.128,0.567,0.3,9.7,0.465,21.30737334867963,2.6626266513203696,2.6626266513203696
Dean Wade,2024-25,CLE,6166667.0,4.39,bench,0,28.0,59,21.2,0.067,0.563,0.101,1.9,0.413,7.0498604182700975,-2.659860418270098,2.659860418270098
Donte DiVincenzo,2025-26,MIN,11990000.0,7.75,bench,0,29.0,82,30.4,0.084,0.567,0.164,4.1,0.406,10.408160955180646,-2.658160955180646,2.658160955180646
Craig Porter Jr.,2025-26,CLE,2221677.0,1.44,bench,0,26.0,64,17.9,0.092,0.524,0.119,1.8,0.45,4.096599353077157,-2.656599353077157,2.656599353077157
Tristan Da Silva,2025-26,ORL,3809520.0,2.46,bench,0,25.0,77,24.7,0.085,0.576,0.16,3.6,0.45,5.11647750104225,-2.65647750104225,2.65647750104225
Jalen Pickett,2025-26,DEN,2221677.0,1.44,bench,0,26.0,50,16.1,0.084,0.541,0.148,2.0,0.422,4.095933838176869,-2.655933838176869,2.655933838176869
Thomas Robinson,2016-17,LAL,1050961.0,1.12,bench,0,26.0,48,11.7,0.114,0.535,0.2,2.2,0.536,3.774842161521454,-2.654842161521454,2.654842161521454
Clint Capela,2024-25,ATL,22265280.0,15.84,star,0,31.0,55,21.4,0.117,0.564,0.16,4.0,0.559,13.189086366376392,2.650913633623608,2.650913633623608
Killian Hayes,2020-21,DET,5307120.0,4.86,bench,0,19.0,26,25.8,0.053,0.422,0.185,2.7,0.353,2.209548019827212,2.650451980172788,2.650451980172788
E'Twaun Moore,2018-19,NOP,8808685.0,8.65,starter,0,30.0,53,27.6,0.067,0.567,0.17,4.8,0.481,11.298155941548432,-2.6481559415484313,2.6481559415484313
Caleb Martin,2025-26,DAL,9594044.0,6.2,bench,0,30.0,58,14.8,0.063,0.526,0.122,1.5,0.45,3.558171788910027,2.6418282110899733,2.6418282110899733
Kenrich Williams,2024-25,OKC,6669000.0,4.74,bench,0,30.0,69,16.4,0.093,0.587,0.151,2.5,0.483,7.3799569546029264,-2.6399569546029262,2.6399569546029262
Jock Landale,2023-24,HOU,8000000.0,5.88,bench,0,28.0,56,13.6,0.092,0.584,0.139,1.9,0.515,3.2454999755389604,2.6345000244610395,2.6345000244610395
Isaiah Collier,2025-26,UTA,2638200.0,1.71,bench,0,21.0,59,25.7,0.102,0.567,0.204,4.3,0.495,4.340471068378557,-2.630471068378557,2.630471068378557
Isaiah Jackson,2021-22,IND,2451120.0,2.18,bench,0,20.0,36,15.0,0.093,0.607,0.214,3.2,0.563,-0.4499846693131844,2.6299846693131848,2.6299846693131848
Jaylen Clark,2025-26,MIN,2191897.0,1.42,bench,0,24.0,68,13.1,0.054,0.534,0.126,1.5,0.434,-1.2083074412996722,2.628307441299672,2.628307441299672
Alex Len,2016-17,PHO,4823621.0,5.12,bench,0,24.0,77,20.3,0.095,0.553,0.174,3.0,0.497,2.49207652050325,2.6279234794967503,2.6279234794967503
Jarrett Allen,2017-18,BRK,1713720.0,1.73,bench,0,20.0,72,20.0,0.108,0.636,0.162,3.3,0.589,-0.8974142292732759,2.627414229273276,2.627414229273276
Quentin Grimes,2025-26,PHI,8741209.0,5.65,bench,0,26.0,75,29.4,0.092,0.585,0.183,4.5,0.45,8.274147691851091,-2.624147691851091,2.624147691851091
Austin Reaves,2023-24,LAL,12015150.0,8.83,starter,0,26.0,82,32.1,0.105,0.613,0.198,5.6,0.486,11.450623497823672,-2.620623497823672,2.620623497823672
Bogdan Bogdanović,2021-22,ATL,18000000.0,16.01,star,0,29.0,63,29.3,0.098,0.562,0.212,5.4,0.431,13.394099512152618,2.6159004878473837,2.6159004878473837
Scoot Henderson,2024-25,POR,10259160.0,7.3,bench,0,21.0,66,26.7,0.084,0.54,0.22,4.3,0.419,4.684898949635602,2.615101050364398,2.615101050364398
Terrance Ferguson,2019-20,OKC,2475840.0,2.27,bench,1,22.0,56,22.5,0.007,0.481,0.092,1.4,0.355,-0.34193186954358507,2.611931869543585,2.611931869543585
Royce O'Neale,2022-23,BRK,9200000.0,7.44,bench,0,30.0,76,31.7,0.067,0.538,0.136,3.0,0.386,10.047874291908956,-2.6078742919089555,2.6078742919089555
Reggie Jackson,2022-23,TOT,11457217.0,9.27,starter,0,33.0,68,24.4,0.073,0.514,0.205,3.9,0.411,11.87776380959656,-2.6077638095965607,2.6077638095965607
D'Angelo Russell,2023-24,LAL,17307693.0,12.72,starter,0,28.0,76,32.7,0.103,0.588,0.222,6.5,0.456,15.322034715130883,-2.6020347151308822,2.6020347151308822
Patty Mills,2022-23,BRK,6479000.0,5.24,bench,0,34.0,40,14.2,0.069,0.554,0.182,2.2,0.411,7.838907711466754,-2.5989077114667536,2.5989077114667536
Tobias Harris,2024-25,DET,25365854.0,18.04,star,0,32.0,73,31.6,0.1,0.571,0.173,5.3,0.477,15.44140329007542,2.5985967099245784,2.5985967099245784
Brice Sensabaugh,2025-26,UTA,2693760.0,1.74,bench,0,22.0,75,23.5,0.09,0.59,0.244,5.3,0.46,4.329935427097562,-2.5899354270975614,2.5899354270975614
Dylan Harper,2025-26,SAS,12370320.0,8.0,bench,0,20.0,69,22.6,0.113,0.574,0.211,4.8,0.505,5.4123691692428535,2.5876308307571465,2.5876308307571465
Terry Rozier,2018-19,BOS,3050390.0,2.99,bench,1,25.0,79,22.7,0.103,0.501,0.181,3.3,0.387,5.57701145525941,-2.58701145525941,2.58701145525941
Ersan İlyasova,2018-19,MIL,7000000.0,6.87,bench,0,32.0,67,18.4,0.071,0.548,0.151,2.5,0.438,9.456655141607586,-2.5866551416075856,2.5866551416075856
Aaron Brooks,2016-17,IND,2700000.0,2.87,bench,0,32.0,65,13.7,0.062,0.507,0.186,1.9,0.403,5.455127986419215,-2.5851279864192147,2.5851279864192147
Lance Thomas,2018-19,NYK,7119650.0,6.99,bench,0,31.0,46,17.0,0.043,0.482,0.127,1.7,0.396,4.409627921441149,2.5803720785588515,2.5803720785588515
Goga Bitadze,2025-26,ORL,8333333.0,5.39,bench,0,26.0,64,15.2,0.122,0.7,0.128,2.4,0.676,2.8120260474556074,2.5779739525443923,2.5779739525443923
Cameron Johnson,2020-21,PHO,4235160.0,3.88,bench,0,25.0,60,24.0,0.081,0.563,0.164,3.4,0.42,6.451912792968791,-2.5719127929687913,2.5719127929687913
Caleb Martin,2022-23,MIA,6479000.0,5.24,bench,0,27.0,71,29.3,0.078,0.571,0.143,3.6,0.464,7.811689249757422,-2.571689249757422,2.571689249757422
Evan Fournier,2019-20,ORL,17000000.0,15.58,star,0,27.0,66,31.4,0.097,0.595,0.237,6.6,0.467,13.009370319106484,2.570629680893516,2.570629680893516
Tomáš Satoranský,2018-19,WAS,3129187.0,3.07,bench,1,27.0,80,27.0,0.092,0.59,0.139,3.2,0.485,5.639723671933227,-2.5697236719332275,2.5697236719332275
Wesley Johnson,2016-17,LAC,5628000.0,5.98,bench,0,29.0,68,11.9,0.067,0.448,0.122,1.1,0.365,3.418194828444242,2.5618051715557586,2.5618051715557586
Landry Shamet,2022-23,PHO,9500000.0,7.68,bench,0,26.0,40,20.2,0.075,0.537,0.186,2.8,0.377,5.1212500838795005,2.558749916120499,2.558749916120499
Nic Claxton,2021-22,BRK,1782621.0,1.59,bench,1,23.0,47,20.7,0.114,0.672,0.15,3.8,0.674,4.147008747685578,-2.557008747685578,2.557008747685578
Sterling Brown,2019-20,MIL,1618520.0,1.48,bench,0,25.0,52,14.7,0.082,0.486,0.162,1.8,0.371,4.034198610243608,-2.5541986102436076,2.5541986102436076
Rodions Kurucs,2019-20,BRK,1699236.0,1.56,bench,0,22.0,47,14.5,0.067,0.555,0.142,1.7,0.446,-0.991559135122782,2.551559135122782,2.551559135122782
Nerlens Noel,2021-22,NYK,8800000.0,7.83,bench,0,28.0,25,22.5,0.069,0.581,0.072,1.3,0.533,5.281255744196825,2.548744255803175,2.548744255803175
Frank Ntilikina,2022-23,DAL,2036318.0,1.65,bench,0,24.0,47,12.9,0.033,0.461,0.125,1.0,0.364,-0.8974243950381726,2.5474243950381723,2.5474243950381723
Tre Mann,2025-26,CHO,8000000.0,5.17,bench,0,25.0,53,12.6,0.062,0.462,0.231,2.1,0.36,2.62502790402508,2.54497209597492,2.54497209597492
Semi Ojeleye,2018-19,BOS,1378242.0,1.35,bench,0,24.0,56,10.6,0.057,0.531,0.137,1.2,0.424,-1.1928826432008985,2.5428826432008984,2.5428826432008984
Jock Landale,2022-23,PHO,1563518.0,1.26,bench,1,27.0,69,14.2,0.106,0.595,0.182,2.6,0.528,3.800716891483962,-2.540716891483962,2.540716891483962
Christian Koloko,2022-23,TOR,1500000.0,1.21,bench,0,23.0,58,13.8,0.046,0.517,0.1,1.2,0.48,-1.3269989710307846,2.5369989710307843,2.5369989710307843
Jeremy Sochan,2024-25,SAS,5570040.0,3.96,bench,1,22.0,54,25.3,0.101,0.589,0.184,4.6,0.535,6.492232069245074,-2.532232069245074,2.532232069245074
James Johnson,2017-18,MIA,13954000.0,14.09,starter,0,31.0,73,26.6,0.112,0.575,0.185,4.2,0.503,11.55980581356547,2.53019418643453,2.53019418643453
Jabari Smith,2022-23,HOU,8882640.0,7.18,bench,0,20.0,79,31.0,0.077,0.514,0.183,4.6,0.408,4.650227762572763,2.5297722374272364,2.5297722374272364
Larry Nance,2019-20,CLE,12727273.0,11.66,starter,0,27.0,56,26.3,0.125,0.608,0.15,4.1,0.531,9.132650466098873,2.527349533901127,2.527349533901127
John Collins,2024-25,UTA,26580000.0,18.91,star,0,27.0,40,30.5,0.129,0.628,0.234,7.0,0.527,16.383900486034555,2.5260995139654447,2.5260995139654447
Will Riley,2025-26,WAS,3512520.0,2.27,bench,0,20.0,74,22.1,0.08,0.548,0.196,3.7,0.439,-0.2557288546001878,2.525728854600188,2.525728854600188
Anthony Davis,2019-20,LAL,27093019.0,24.82,star,1,27.0,62,34.4,0.179,0.61,0.284,8.9,0.503,22.294648342136718,2.5253516578632826,2.5253516578632826
Jalen Smith,2025-26,CHI,9000000.0,5.82,bench,0,26.0,53,20.7,0.109,0.608,0.183,3.7,0.483,8.344728352952714,-2.524728352952714,2.524728352952714
Alex Caruso,2023-24,CHI,9460000.0,6.95,bench,0,30.0,71,28.7,0.089,0.613,0.146,3.6,0.468,9.474141842402673,-2.524141842402673,2.524141842402673
Damian Jones,2019-20,ATL,2305057.0,2.11,bench,0,25.0,55,16.1,0.08,0.712,0.113,2.2,0.68,-0.4095279910311625,2.5195279910311625,2.5195279910311625
Ed Davis,2018-19,BRK,4449000.0,4.37,bench,0,30.0,81,17.9,0.139,0.632,0.125,2.3,0.616,6.887000169547144,-2.517000169547144,2.517000169547144
Danuel House,2021-22,TOT,2490922.0,2.22,bench,1,29.0,42,17.3,0.073,0.555,0.146,1.9,0.404,4.728627867156523,-2.5086278671565228,2.5086278671565228
Jeremy Lamb,2019-20,IND,10500000.0,9.62,starter,0,28.0,46,28.1,0.095,0.547,0.195,4.7,0.451,12.123181781243611,-2.5031817812436117,2.5031817812436117
Josh Giddey,2025-26,CHI,25000000.0,16.17,star,0,23.0,54,32.1,0.142,0.562,0.238,5.9,0.448,13.670010085308062,2.4999899146919393,2.4999899146919393
Aaron Gordon,2024-25,DEN,22841455.0,16.25,star,0,29.0,51,28.4,0.104,0.65,0.186,5.2,0.531,13.753111106439931,2.496888893560069,2.496888893560069
Aaron Gordon,2021-22,DEN,16409091.0,14.6,starter,0,26.0,75,31.7,0.096,0.602,0.194,5.8,0.52,12.10380106243102,2.4961989375689804,2.4961989375689804
Dorian Finney-Smith,2018-19,DAL,1544951.0,1.52,bench,1,26.0,81,24.5,0.069,0.53,0.135,2.8,0.432,4.016124011944009,-2.496124011944009,2.496124011944009
Thomas Bryant,2025-26,CLE,2296274.0,1.48,bench,0,28.0,60,12.2,0.115,0.625,0.182,2.3,0.506,3.974121967325542,-2.494121967325542,2.494121967325542
Alex Caruso,2022-23,CHI,9030000.0,7.3,bench,0,29.0,67,23.5,0.071,0.588,0.109,1.9,0.455,4.807853726938042,2.492146273061958,2.492146273061958
Bam Adebayo,2017-18,MIA,2490360.0,2.51,bench,0,20.0,69,19.8,0.111,0.57,0.157,2.5,0.512,0.018404095539953296,2.4915959044600466,2.4915959044600466
Richaun Holmes,2017-18,PHI,1471382.0,1.49,bench,0,24.0,48,15.5,0.115,0.585,0.159,2.8,0.56,3.980875544903021,-2.4908755449030213,2.4908755449030213
Jaden Hardy,2023-24,DAL,1719864.0,1.26,bench,0,21.0,73,13.6,0.081,0.517,0.238,2.7,0.407,-1.2287375715718627,2.4887375715718627,2.4887375715718627
Paul Millsap,2016-17,ATL,20072033.0,21.32,star,1,32.0,69,34.0,0.126,0.542,0.241,6.2,0.442,18.832700491466355,2.4872995085336456,2.4872995085336456
Stanley Johnson,2020-21,TOR,3804150.0,3.49,bench,0,25.0,61,16.5,0.056,0.519,0.13,1.5,0.382,1.0032526240849189,2.4867473759150815,2.4867473759150815
Goga Bitadze,2021-22,IND,3098400.0,2.76,bench,1,22.0,50,14.6,0.088,0.595,0.191,2.6,0.52,0.2845602968608822,2.4754397031391178,2.4754397031391178
Aaron Holiday,2019-20,IND,2239200.0,2.05,bench,0,23.0,66,24.5,0.078,0.521,0.182,3.5,0.414,4.522886463866187,-2.472886463866187,2.472886463866187
Collin Sexton,2023-24,UTA,17325000.0,12.74,starter,0,25.0,78,26.6,0.12,0.607,0.267,6.5,0.487,10.26940991471073,2.4705900852892704,2.4705900852892704
DaQuan Jeffries,2024-25,CHO,2425404.0,1.73,bench,0,27.0,47,22.8,0.046,0.518,0.136,2.5,0.405,4.1993717294489805,-2.4693717294489805,2.4693717294489805
Terence Davis,2021-22,SAC,4000000.0,3.56,bench,0,25.0,30,17.9,0.091,0.543,0.244,3.8,0.423,6.027727153983823,-2.4677271539838226,2.4677271539838226
Wendell Carter Jr.,2025-26,ORL,10850000.0,7.02,bench,0,27.0,78,29.3,0.096,0.617,0.156,4.2,0.512,9.486921954562083,-2.4669219545620837,2.4669219545620837
Amir Coffey,2022-23,LAC,3395062.0,2.75,bench,0,26.0,50,12.5,0.042,0.498,0.128,1.1,0.386,0.28523714916228954,2.4647628508377104,2.4647628508377104
Isaiah Jackson,2022-23,IND,2573760.0,2.08,bench,0,21.0,63,16.5,0.093,0.595,0.165,2.8,0.563,-0.3846730641860315,2.4646730641860315,2.4646730641860315
Willy Hernangomez,2016-17,NYK,1375000.0,1.46,bench,0,23.0,72,18.4,0.133,0.564,0.199,3.4,0.529,3.9189692740104234,-2.4589692740104234,2.4589692740104234
Alex Caruso,2024-25,OKC,9890000.0,7.03,bench,1,31.0,54,19.3,0.101,0.568,0.147,2.6,0.446,9.48787507594998,-2.4578750759499792,2.4578750759499792
Jae Crowder,2020-21,PHO,9258000.0,8.48,starter,0,30.0,60,27.5,0.081,0.574,0.152,3.3,0.404,10.936666863111292,-2.456666863111291,2.456666863111291
Alex Caruso,2020-21,LAL,2750000.0,2.52,bench,1,27.0,58,21.0,0.084,0.547,0.144,2.3,0.436,4.975893415750626,-2.455893415750626,2.455893415750626
Semi Ojeleye,2017-18,BOS,1291892.0,1.3,bench,0,23.0,73,15.8,0.032,0.473,0.088,0.9,0.346,-1.1557787851102028,2.455778785110203,2.455778785110203
Joel Embiid,2023-24,PHI,47607350.0,35.0,max,0,30.0,39,33.6,0.225,0.644,0.387,11.5,0.529,32.54708366454488,2.4529163354551216,2.4529163354551216
Robert Covington,2022-23,LAC,12307692.0,9.95,starter,0,32.0,48,16.2,0.097,0.584,0.149,2.1,0.445,7.497571827569344,2.452428172430655,2.452428172430655
Tyler Herro,2023-24,MIA,27000000.0,19.85,star,0,24.0,42,33.5,0.119,0.558,0.268,7.7,0.441,17.39762611663705,2.4523738833629523,2.4523738833629523
Fred VanVleet,2017-18,TOR,1312611.0,1.33,bench,1,24.0,76,20.0,0.111,0.556,0.188,3.1,0.426,3.776062791323591,-2.446062791323591,2.446062791323591
Isaiah Roby,2020-21,OKC,1517981.0,1.39,bench,0,23.0,61,23.4,0.084,0.555,0.171,3.4,0.483,3.835124392945042,-2.4451243929450417,2.4451243929450417
Jakob Poeltl,2024-25,TOR,19500000.0,13.87,starter,0,29.0,57,29.6,0.133,0.641,0.184,6.4,0.627,16.31286888786956,-2.44286888786956,2.44286888786956
Marco Belinelli,2019-20,SAS,5846154.0,5.36,bench,0,34.0,57,15.5,0.071,0.532,0.166,2.2,0.392,7.801729963501444,-2.4417299635014436,2.4417299635014436
Damyean Dotson,2020-21,CLE,2000000.0,1.83,bench,0,27.0,46,19.7,0.069,0.499,0.162,2.6,0.406,4.265829087041432,-2.435829087041432,2.435829087041432
Kris Murray,2024-25,POR,2990040.0,2.13,bench,0,24.0,69,15.1,0.061,0.472,0.133,1.7,0.419,-0.30543308688055065,2.4354330868805505,2.4354330868805505
Mason Plumlee,2021-22,CHO,8137500.0,7.24,bench,0,32.0,73,24.6,0.093,0.603,0.117,2.8,0.641,9.672065032443916,-2.4320650324439157,2.4320650324439157
Isaiah Joe,2025-26,OKC,12362338.0,7.99,bench,0,26.0,71,21.2,0.099,0.657,0.178,3.5,0.455,5.563291202941478,2.426708797058522,2.426708797058522
Kenrich Williams,2019-20,NOP,1416852.0,1.3,bench,1,25.0,39,21.3,0.052,0.429,0.087,1.3,0.347,3.7252513291684752,-2.425251329168475,2.425251329168475
Seth Curry,2019-20,DAL,7461380.0,6.84,bench,0,29.0,64,24.6,0.093,0.643,0.176,4.4,0.495,9.25947059262591,-2.4194705926259097,2.4194705926259097
Jaden McDaniels,2020-21,MIN,1964760.0,1.8,bench,0,20.0,63,24.0,0.05,0.552,0.118,2.6,0.447,-0.6186039748900451,2.418603974890045,2.418603974890045
Cam Thomas,2021-22,BRK,2036280.0,1.81,bench,0,20.0,67,17.6,0.089,0.519,0.212,3.3,0.433,-0.6082038490858667,2.4182038490858666,2.4182038490858666
Monta Ellis,2016-17,IND,10770000.0,11.44,starter,0,31.0,74,27.0,0.069,0.514,0.166,3.3,0.443,9.02306234592948,2.4169376540705194,2.4169376540705194
Ben McLemore,2016-17,SAC,4008882.0,4.26,bench,1,24.0,61,19.3,0.06,0.538,0.197,3.0,0.43,1.8431503765622221,2.416849623437778,2.416849623437778
Isaiah Stewart,2023-24,DET,5266713.0,3.87,bench,1,23.0,46,30.9,0.081,0.6,0.143,4.0,0.487,6.283964094278272,-2.4139640942782723,2.4139640942782723
Théo Maledon,2021-22,OKC,2000000.0,1.78,bench,0,21.0,51,17.8,0.075,0.5,0.201,2.3,0.375,-0.6315854130874908,2.411585413087491,2.411585413087491
Kelly Oubre,2016-17,WAS,2006640.0,2.13,bench,0,21.0,79,20.3,0.055,0.516,0.143,2.4,0.421,-0.28132905895205673,2.411329058952057,2.411329058952057
Corey Brewer,2017-18,TOT,7220195.0,7.29,bench,0,32.0,72,16.8,0.059,0.534,0.136,2.0,0.449,4.882260328607896,2.407739671392104,2.407739671392104
Danny Green,2019-20,LAL,14634146.0,13.41,starter,0,33.0,68,24.8,0.065,0.552,0.135,2.9,0.416,11.003664529030848,2.406335470969152,2.406335470969152
Paul George,2017-18,OKC,19508958.0,19.7,star,1,28.0,79,36.6,0.12,0.57,0.248,7.3,0.43,17.295826150119815,2.404173849880184,2.404173849880184
Onyeka Okongwu,2025-26,ATL,15000000.0,9.7,starter,0,25.0,74,31.0,0.104,0.592,0.189,5.6,0.48,12.102295400771823,-2.4022954007718234,2.4022954007718234
Mike Conley,2023-24,MIN,24360000.0,17.91,star,0,36.0,76,28.9,0.115,0.627,0.157,3.9,0.457,15.50972408823402,2.4002759117659807,2.4002759117659807
Obi Toppin,2021-22,NYK,5105160.0,4.54,bench,0,24.0,72,17.1,0.129,0.614,0.205,3.5,0.531,2.1405428575204724,2.3994571424795277,2.3994571424795277
Jaylen Brown,2017-18,BOS,4956480.0,5.01,bench,0,21.0,70,30.7,0.089,0.562,0.208,5.3,0.465,7.407777593730671,-2.3977775937306713,2.3977775937306713
Marco Belinelli,2017-18,TOT,7082277.0,7.15,bench,0,32.0,80,24.3,0.093,0.581,0.197,4.2,0.441,9.546901749080597,-2.3969017490805964,2.3969017490805964
Tim Frazier,2016-17,NOP,2090000.0,2.22,bench,0,26.0,65,23.5,0.084,0.504,0.161,2.5,0.403,4.6164047386165326,-2.3964047386165324,2.3964047386165324
Blake Wesley,2022-23,SAS,2385480.0,1.93,bench,0,20.0,37,18.1,0.031,0.393,0.18,1.9,0.321,-0.4641876293387433,2.3941876293387434,2.3941876293387434
Tre Jones,2023-24,SAS,9895833.0,7.28,bench,0,24.0,77,27.8,0.109,0.591,0.149,3.9,0.505,4.88609841256269,2.39390158743731,2.39390158743731
Montrezl Harrell,2016-17,HOU,1045000.0,1.11,bench,1,23.0,58,18.3,0.108,0.662,0.17,3.9,0.652,3.501891884666133,-2.3918918846661326,2.3918918846661326
Precious Achiuwa,2021-22,TOR,2711280.0,2.41,bench,0,22.0,73,23.6,0.089,0.503,0.18,3.6,0.439,4.801464604842139,-2.391464604842139,2.391464604842139
Xavier Tillman,2022-23,MEM,1782621.0,1.44,bench,0,24.0,61,19.3,0.105,0.621,0.136,3.1,0.614,3.82942154520136,-2.38942154520136,2.38942154520136
Yogi Ferrell,2019-20,SAC,3150000.0,2.89,bench,0,27.0,50,10.6,0.091,0.528,0.185,1.6,0.42,0.5022460221926801,2.38775397780732,2.38775397780732
Jevon Carter,2021-22,TOT,4107149.0,3.65,bench,1,26.0,66,13.7,0.067,0.531,0.135,1.5,0.387,1.2627190294758737,2.3872809705241265,2.3872809705241265
Nassir Little,2022-23,POR,4171548.0,3.37,bench,1,23.0,54,18.1,0.068,0.555,0.158,2.5,0.442,0.9847556800772328,2.3852443199227675,2.3852443199227675
MarJon Beauchamp,2022-23,MIL,2485200.0,2.01,bench,0,22.0,52,13.5,0.051,0.513,0.175,1.8,0.395,-0.36688592307663886,2.376885923076639,2.376885923076639
Robert Williams,2025-26,POR,13285713.0,8.59,starter,0,28.0,59,17.1,0.163,0.722,0.129,3.0,0.708,6.213279876703846,2.3767201232961535,2.3767201232961535
Landry Shamet,2019-20,LAC,1995120.0,1.83,bench,0,23.0,53,27.4,0.048,0.58,0.132,3.0,0.404,4.200362804924143,-2.3703628049241425,2.3703628049241425
Dean Wade,2025-26,CLE,6623456.0,4.28,bench,0,29.0,59,22.3,0.074,0.58,0.097,2.1,0.439,6.649822808894803,-2.369822808894803,2.369822808894803
Pau Gasol,2016-17,SAS,15500000.0,16.46,star,0,36.0,64,25.4,0.143,0.578,0.213,4.7,0.502,18.827067553885453,-2.3670675538854518,2.3670675538854518
Herbert Jones,2023-24,NOP,12015150.0,8.83,starter,0,25.0,76,30.5,0.076,0.636,0.141,3.9,0.498,6.465661060948428,2.3643389390515717,2.3643389390515717
Cheick Diallo,2017-18,NOP,1312611.0,1.33,bench,0,21.0,52,11.2,0.118,0.619,0.168,2.0,0.58,-1.0341197900429897,2.3641197900429898,2.3641197900429898
